Sample ID,Day,Batch,N-NO3 (mg per mL),N-NH4 (mg per mL)
Blank,1,A1,0.0479837,-0.4743721
Blank,1,A1,0.061724267,-0.4586284
Blank,1,A1,-0.008035533,-0.4638763
Blank,31,A31,-0.111476,-0.292769
Blank,31,A31,-0.111476,-0.2731285
Blank,1,B1,-0.041858467,-0.2609575
Blank,1,B1,-0.0376306,-0.2714533
Blank,31,B31,-0.129404,-0.29634
Blank,31,B31,-0.124922,-0.310624
Blank,1,C1,-0.041858467,-0.2941942
Blank,1,C1,-0.041858467,-0.3064393
Blank,31,C31,-0.115958,-0.346334
Blank,31,C31,-0.106994,-0.324908
Blank,1,D1,-0.046086333,-0.2906956
Blank,1,D1,-0.0218742,-0.2898551
Blank,31,D31,-0.104006,-0.321337
Blank,31,D31,-0.115958,-0.328479
Blank,1,E1,-0.0007472,-0.258820467
Blank,1,E1,-0.0155361,-0.218658
Blank,31,E31,-0.095498,-0.324043482
Blank,31,E31,-0.0866752,-0.368092867
Blank,1,F1,-0.0007472,-0.2405648
Blank,1,F1,0.0077036,-0.273425
Blank,31,F31,-0.0884656,-0.3988555
Blank,31,F31,-0.0974176,-0.3988555
Blank,1,G1,-0.0366631,-0.2405648
Blank,1,G1,-0.030325,-0.2077046
Blank,31,G31,-0.0866752,-0.397045933
Blank,31,G31,-0.0920464,0.104204033
DCH_H1,1,G1,2.3827213,0.426302067
DCH_H1,31,G31,7.619053,0.074262067
DCH_H2,1,E1,0.4289134,0.327721533
DCH_H2,31,E31,0.7142278,-0.0568092
DCH_H3,1,A1,1.4041417,0.602338733
DCH_H3,31,A31,4.3584411,-0.01164275
DCH_H4,1,G1,0.737233,0.523122233
